Acid Ball	Attack	Acid	Water	1	5	
Acolyte of the Bog Queen	Creature	Dark Elf, Cleric	Dark	1	5	
Adramelech's Torment	Equipment		Dark	1	3	
Adramelech's Touch	Enchantment	Curse, Flame	Dark, Fire	1 & 1	2	1
Adramelech, Lord of Fire	Creature	Demon	Dark, Fire	4 & 2	24	
Agony	Enchantment	Curse	Dark	1	2	3
Akiro's Battle Cry	Incantation	Command	War	4	14	
Akiro's Favor	Enchantment		War	1	2	1
Akiro's Hammer	Conjuration	War Machine	War	3	12	
Altar of Carnage	Conjuration	Altar, Artifact	War	2	8	
Altar of Domination	Conjuration	Altar, Artifact	War	2	9	
Altar of Skulls	Conjuration	Skeleton, Altar	Dark	2	9	
Altar of the Iron Guard	Conjuration	Statue, Artifact	War	1	4	
Animal Kinship	Conjuration	Totem	Nature	2	8	
Animate Dead	Incantation	Necro	Dark	3	X	
Anvil Throne Crossbowman	Creature	Dwarf, Soldier	War	3	11	
Arc Lightning	Attack	Lightning	Air	1	5	
Arcane Corruption	Enchantment	Curse	Dark	2	2	5
Arcane Ring	Equipment	Mana	Arcane	1	2	
Archer's Watchtower	Conjuration	Outpost	War	1	4	
Armor Ward	Enchantment	Protection, Metamagic	Holy, War	1 & 1	2	4
Armory	Conjuration	Outpost	War	3	10	
Astral Anchor	Enchantment	Force	Mind	1	2	4
Asyran Cleric	Creature	Cleric	Holy	1	5	
Asyran Defender	Creature	Knight, Soldier	Holy	2	8	
Banish	Incantation	Teleport	Arcane	3	14	
Barkskin	Enchantment	Plant, Healing, Protection	Nature	2	2	2
Barracks	Conjuration	Outpost	War	3	12	
Battle Forge	Conjuration	Structure	War, Fire	1 & 1	8	
Battle Fury	Incantation	Command	War	1	5	
Bear Strength	Enchantment		Nature	1	2	3
Bearskin	Equipment		Nature	1	6	
Bitterwood Fox	Creature	Animal, Canine	Nature	1	5	
Blinding Flash	Attack	Light	Holy	2	7	
Block	Enchantment	Force, Defense	Mind	1	2	2
Blood Demon	Creature	Vampire, Demon	Dark	3	12	
Bloodcrag Minotaur	Creature	Minotaur, Soldier	War	4	15	
Bloodfire Helmet	Equipment		Dark	1	5	
Bloodspine Wall	Conjuration	Plant, Vine	Nature	1	4	
Blue Gremlin	Creature	Gremlin	Arcane	2	7	
Bolt of V'Tar	Attack	V'Tar, Lightning	Air	2	8	
Brace Yourself	Enchantment	Command	War	1	2	
Bridge Troll	Creature	Soldier, Troll	Nature, War	2 & 1	13	
Brogan Bloodstone	Creature	Knight, Soldier	Holy	4	15	
Bull Endurance	Enchantment		Nature	1	2	3
Burst of Thorns	Incantation		Nature	1	5	
Call of the Wild	Incantation		Nature	1	4	
Cascading Force Wave	Incantation	Force	Mind	2	3	
